food_id,entries_count
43427,8
25955,4
17448,1
36284,1
17966,5
16134,6
13422,3
31553,7
5448,5
49533,1
9378,8
11604,2
3258,4
21174,4
15188,10
22953,17
46666,3
10368,3
10092,4
44460,1
18805,4
15516,6
12137,7
47708,10
41779,6
37481,4
40226,1
36016,5
40337,7
12,2
24841,2
40952,11
4317,7
46735,5
37217,9
35663,2
17869,8
8723,1
33650,11
33166,2
21584,4
18540,5
6254,18
16769,5
16316,13
31929,7
14860,10
24115,3
3912,9
46474,8
16483,2
34587,8
43389,4
19100,1
4873,8
15357,3
9178,11
22229,4
18418,2
926,6
15950,6
6495,14
8825,11
7710,9
44832,4
25261,12
9734,4
35338,13
28898,3
2789,8
24569,7
40283,4
4989,13
11982,4
14032,1
32678,1
47847,4
3071,17
41105,6
29646,1
28948,7
22164,3
45213,1
24209,2
1249,12
34254,2
21519,6
3180,6
20210,12
23252,2
17019,3
25590,8
9861,9
285,1
4720,4
22690,4
24152,3
24225,5
35601,7
26281,4
37556,3
14051,4
33213,4
32837,7
44091,3
33953,7
32312,1
685,9
33107,6
40638,17
3689,5
33333,5
4280,5
46367,7
6503,1
19171,1
24814,2
47264,1
21268,5
28732,7
42469,11
20700,13
38006,6
16516,6
17101,6
31241,6
12777,13
32000,4
28678,1
7400,2
34847,3
44971,4
30885,14
13034,5
2791,2
30215,8
9847,6
12666,6
49323,3
43719,2
19497,4
38551,1
3817,9
44315,2
13318,5
33918,8
9571,1
1942,5
23217,6
25127,5
27994,5
21555,6
15252,3
21475,2
46597,2
12459,6
8663,3
27539,3
22159,3
4851,9
16038,9
20413,1
1456,6
49055,1
22588,2
31625,10
18619,2
32427,6
20159,4
17702,4
9123,13
41973,11
47528,11
10236,3
22487,1
20105,3
2619,1
12526,4
15760,8
31079,12
13489,9
3857,5
5868,3
20662,4
31150,2
2829,1
19216,1
27585,8
26799,7
31918,6
18632,20
49292,1
5609,1
4844,8
19879,2
47974,6
30992,4
45247,3
27939,6
1723,5
33050,1
48850,8
26591,3
325,8
42435,7
21659,7
28814,2
45695,4
39884,15
47405,4
28712,2
28916,8
30699,2
21177,1
35128,3
15471,9
6637,3
45357,2
3956,3
8523,4
41545,2
15766,2
28982,11
20391,5
41489,15
45626,4
18740,7
15064,19
21280,3
3121,13
18608,13
26481,8
11196,13
12056,5
9625,7
4656,4
25219,1
42643,3
22723,8
40663,10
36220,8
1247,6
30431,1
6384,3
4973,4
8610,7
16967,3
47505,3
21820,1
259,6
11878,3
41701,5
3826,5
12983,10
1595,15
8025,2
42288,2
19456,7
20571,2
47593,4
33368,7
41322,1
20232,7
45555,4
41859,5
45969,7
37421,8
49223,7
8176,7
27542,7
19490,6
29954,6
48801,3
41610,1
38185,8
37149,1
49478,2
7806,10
16197,2
48657,7
29377,10
39248,7
13428,4
6837,1
39704,1
48949,3
2603,4
5761,6
5599,3
1434,4
5588,10
15996,1
44705,7
30563,7
5077,2
5114,2
49955,1
40907,5
1878,5
27428,4
47070,4
5082,2
33831,9
35688,7
30357,6
42046,4
36333,4
8880,3
3978,1
23602,2
20474,4
38632,1
32686,3
20639,1
20957,7
38066,5
9944,3
40704,1
7285,5
10019,6
31146,7
18646,9
8513,2
40065,2
45375,8
1367,4
16902,11
19214,4
14396,7
42991,9
42095,5
25924,7
32517,4
30458,2
37822,10
32134,2
11743,6
35725,2
14273,10
38863,3
34037,5
32954,3
8818,5
21513,7
28566,2
45098,2
5004,5
16806,9
13300,5
18859,5
34973,14
43022,7
23935,1
41783,4
5359,18
16226,12
42086,8
25573,9
46593,3
26104,5
40039,4
15413,1
11011,5
22102,3
31904,6
3115,3
35977,5
11735,5
35092,9
13511,1
39446,4
12880,1
45379,6
8930,8
13597,4
18372,4
5914,6
24550,3
12593,6
14823,5
47436,4
28387,8
4012,4
45772,1
48487,4
15590,2
34945,5
12974,5
25797,5
18797,2
32739,6
40589,7
20423,12
37581,2
33475,3
25795,5
15947,1
36738,2
9483,4
20358,9
47794,3
11580,2
14004,3
14006,2
23907,7
12981,6
8453,1
41937,2
4615,5
11718,2
17324,3
21082,9
43874,10
8807,1
10579,1
17385,5
8957,8
3699,3
44642,7
23116,9
33162,5
6583,2
43238,5
16099,2
15463,3
34775,10
34000,3
24574,5
31017,17
22998,3
22587,2
2782,8
45095,4
7739,10
44728,5
34656,3
292,10
43195,11
40026,4
34992,2
31473,3
30698,5
27324,7
43070,8
2779,6
33879,5
25702,2
39402,6
15916,4
47303,4
44721,8
25172,1
14219,4
2223,4
12531,5
19809,11
34358,2
19504,1
41150,17
41592,4
41440,12
42497,9
47010,7
5638,3
15031,10
15833,4
15814,3
16445,1
36022,7
38275,10
44270,6
19680,5
11206,2
47800,10
14165,5
5203,3
1029,3
46558,3
46094,4
22209,3
47336,7
3075,2
32532,4
18826,5
8044,5
47816,8
49258,4
17177,4
16770,7
10339,5
21606,8
6430,5
18040,6
40387,9
11257,3
25779,3
43139,5
21908,1
11039,2
7832,4
13945,3
7191,1
2368,5
46616,2
42734,5
5132,10
15495,5
25265,9
22308,5
45167,8
49926,8
47435,5
26417,4
30979,16
21370,7
21960,3
2197,4
709,8
13927,9
17500,4
1806,13
44383,4
22268,5
47261,3
42538,1
5735,6
2515,9
16512,5
13917,7
14425,9
9655,3
31520,6
27016,9
19801,9
42580,2
27568,9
8124,3
23264,1
7722,3
43344,5
39023,9
4962,5
1420,1
13146,2
46223,14
47234,10
23269,3
18786,7
20844,1
2374,5
23570,10
9822,4
26698,5
7029,4
5054,11
12989,2
3584,10
22330,2
10412,11
11354,11
35420,4
30728,9
39793,9
9858,5
30117,8
14246,3
42730,1
14616,14
31229,3
24351,3
34365,2
44295,2
45957,2
23337,17
31863,4
28601,5
40632,2
4262,4
14486,3
4318,4
16387,5
25630,3
24732,1
15329,5
3181,2
41443,3
29521,7
7860,4
39620,7
41121,6
21473,9
44337,4
29254,8
41191,4
31137,9
1252,2
39986,3
34725,13
32698,10
21352,1
9278,7
29831,4
3574,1
22447,6
1846,7
12992,2
7366,10
10954,1
13282,5
4505,10
447,6
48091,6
47522,5
15632,2
48793,7
48261,1
12120,1
8002,2
23393,3
39795,9
36304,16
47502,7
45757,5
6646,8
26833,1
15028,7
39454,5
17358,10
25102,10
10538,3
2565,10
30866,18
26301,8
49440,4
35931,18
27353,1
23904,3
39242,5
14037,3
19362,4
6279,8
36323,2
9168,20
6531,4
15023,4
44400,1
40802,1
7641,6
9992,2
22734,7
26616,2
29634,6
12196,2
34174,1
21885,1
10333,2
8016,18
4348,2
11193,10
2106,2
41263,10
44539,4
21653,3
5094,3
9350,2
2794,3
30374,2
35634,6
39784,1
32643,15
16460,17
47243,3
13510,9
20107,11
40701,4
41154,1
35280,3
18869,7
29389,13
43517,9
25389,4
40581,1
1971,9
10942,4
44821,6
36228,3
9668,7
49233,8
20764,15
47880,1
37631,8
24752,6
23436,6
2876,3
45433,4
11874,2
1119,11
18691,7
22353,11
38508,17
7176,12
22930,1
21834,3
47676,13
7886,1
34008,6
17417,4
23226,3
1334,16
38027,5
48798,8
18266,3
38811,3
31732,4
20168,3
9921,10
10472,2
15710,3
30865,2
16566,1
46142,3
37208,5
3011,1
47940,8
15653,8
12918,8
2735,6
7423,7
43881,12
38019,2
7741,4
4545,3
8337,2
25704,5
46135,11
43183,5
23815,9
6240,1
7509,2
3420,4
36798,6
28134,14
43575,11
18903,2
19502,3
5470,5
41586,5
25379,2
28480,1
10909,2
32107,18
44548,6
8269,5
48276,8
46674,3
2777,11
6222,8
45507,14
33236,4
25459,12
4589,6
40925,6
6841,9
23773,18
1778,10
2783,5
28337,3
2688,11
43484,6
13320,6
36537,3
25061,1
48959,3
2244,3
37240,5
41022,2
12079,3
9697,3
25041,4
25608,3
8075,2
26693,4
36901,5
37410,6
43797,1
5748,5
31211,4
25775,9
33861,5
45984,3
6641,5
2029,1
12041,4
7513,14
43582,3
30522,4
38925,6
25108,6
8907,8
46245,7
3606,3
24768,11
6573,4
23028,6
27481,16
9394,9
35858,1
6707,7
15077,1
17721,4
4343,6
18877,2
1815,3
21349,4
2915,10
37274,16
27149,7
3065,9
6332,3
39643,6
36571,11
12163,6
6499,5
23240,3
25376,7
9051,10
1142,6
4577,6
13238,4
3740,6
12655,4
46673,12
49610,5
6602,4
49131,4
11061,4
28429,7
16624,5
35357,6
4855,4
568,7
7379,2
39683,7
24727,1
7784,1
28656,5
38691,5
2584,7
36637,8
39923,4
2906,2
39245,2
46412,12
1957,1
37753,3
20420,8
43918,3
18735,7
48436,7
8703,5
31414,4
8446,11
23289,2
20441,3
26286,8
36007,5
11749,5
16441,1
7341,6
47020,4
32266,5
29492,1
4210,10
278,3
7030,10
40743,5
39954,6
8940,13
8989,13
48683,3
41140,2
26225,2
14834,2
47338,4
2402,5
24958,12
33326,4
5608,13
5556,2
23916,6
9766,6
44790,5
11020,1
33486,2
39056,1
10154,6
39958,4
37161,9
40728,13
21477,8
30883,2
29255,3
29627,7
4066,7
3575,3
6283,2
555,3
46190,1
46143,1
35751,13
34983,5
14734,11
11005,8
26952,4
9717,6
28623,2
34417,7
46890,10
13244,4
23833,3
30203,2
5022,3
19713,2
20482,9
25154,1
1116,3
43526,1
46127,4
27203,6
32485,2
43225,2
45189,6
14737,8
2756,6
36834,1
162,7
13729,1
8744,1
33907,3
42566,3
47653,4
49596,3
30978,4
35844,8
8874,7
34557,7
48319,6
25553,7
34596,6
38210,7
45504,11
19134,8
5072,6
19245,5
3852,2
3496,2
33393,1
36922,2
35618,3
23465,13
18419,2
37587,13
41058,3
45141,2
47516,8
40265,14
38906,5
21847,8
3777,6
42340,3
39304,11
29341,2
48326,3
43130,10
20590,4
32961,5
7146,2
49261,5
47931,7
9174,6
8430,8
7133,2
42594,8
47023,2
38408,2
8398,2
27577,10
2434,3
44125,4
532,5
25658,8
33546,11
48725,4
45560,14
15273,12
1234,6
15396,4
18333,1
49188,3
22005,3
6895,4
11069,2
12690,2
3202,7
28370,3
44236,5
17529,7
5536,4
16430,5
2751,2
39753,3
37139,1
45723,9
3933,1
19887,6
28070,8
5523,12
41628,4
23821,4
26669,2
31256,3
30662,6
35666,7
23891,8
1081,7
8550,7
48540,4
42353,7
41146,10
20279,8
30830,2
10957,1
39364,5
22300,6
19445,3
15392,4
22781,1
38974,7
17215,3
41173,11
36692,12
5089,1
47718,3
35978,5
18200,3
28889,4
22731,6
11618,2
20063,6
16557,4
8923,3
35176,4
27644,12
41949,2
19777,11
13934,12
24385,3
17756,2
37696,3
17061,6
23919,2
15381,6
41424,6
28792,5
22182,8
42925,5
44961,5
16656,9
13086,5
48068,1
1443,3
46426,3
41605,3
41232,1
37824,1
14233,2
33237,9
8283,13
47917,5
40868,6
45330,1
35561,2
14663,2
11435,2
43117,4
19339,5
26542,3
24431,4
6752,4
35989,10
42136,2
39012,4
4635,3
34480,3
12790,7
48422,8
15542,7
19673,1
30477,12
8914,3
24019,11
26498,6
18337,4
28720,4
25514,1
6897,7
43502,4
21533,4
3982,1
23703,6
42985,7
6206,8
19795,1
11605,6
32937,6
48846,2
26963,12
48103,2
43663,3
11022,7
7951,4
29858,5
22067,10
38767,3
17923,13
40597,4
41724,12
47379,2
22294,6
11225,7
14468,4
43269,2
33408,4
48688,3
29930,2
28139,6
16325,2
11473,14
46624,4
16042,5
42447,1
18820,1
22900,1
49243,1
20513,2
46678,7
41766,11
364,1
12958,10
24073,13
2901,4
49236,6
7138,3
47636,3
9521,8
9486,1
23307,13
48911,4
48029,6
14306,15
33899,3
12823,2
49930,4
46002,5
15135,8
6525,10
41595,7
24206,10
35070,13
19315,3
41041,2
41130,2
12714,7
5497,6
36703,1
40235,6
20162,9
30423,8
19111,7
40964,14
19467,4
5108,2
46183,7
12805,6
16335,7
19069,3
26081,10
24379,3
43352,3
45860,5
3438,8
19981,6
9222,9
38457,4
21676,2
27972,4
43216,4
18685,2
6702,7
33850,7
29598,7
36526,7
15681,15
33330,10
40637,7
16231,5
4915,6
29971,4
14480,8
160,3
40840,3
31952,4
19265,4
49397,2
3259,3
45584,11
25133,4
21079,4
9227,2
26259,4
46948,6
38259,2
34352,5
27641,3
32311,1
35365,3
37154,8
4250,9
36306,6
44865,12
25863,6
33890,2
46319,1
35766,8
35604,3
9310,2
19664,3
22572,1
28073,3
15726,4
46842,3
19700,11
39701,12
2878,4
20167,9
28529,5
7700,2
32226,5
43021,10
35315,3
38913,5
42521,9
25339,9
41333,3
45599,14
6549,10
14412,11
27294,15
45914,1
33666,7
2408,3
36391,6
36786,3
41925,11
43594,10
23045,3
10375,11
31494,1
1687,5
40929,3
41815,7
19682,4
47223,5
11137,6
16321,5
24647,8
40023,6
22556,7
9975,4
27138,6
32420,9
44520,4
23266,1
14078,3
44550,11
21202,5
30633,2
18524,11
21557,2
29652,6
20327,2
23497,9
9003,6
43096,4
47537,12
17356,5
12876,6
8576,5
41671,3
23037,5
28647,6
24685,5
22143,3
37416,1
24560,14
22847,9
22712,1
16374,11
41031,6
46415,4
26077,7
44237,4
32277,10
41763,3
43265,3
21454,2
9407,2
32872,2
3869,6
12130,9
20055,3
12327,12
17540,3
5085,8
15830,6
15805,10
40376,8
21576,3
7608,11
17372,4
26042,6
49853,5
11510,4
1140,6
43560,9
38574,5
4723,10
35122,10
11079,5
17897,6
44421,6
678,12
15417,2
911,5
44014,10
46824,9
1524,6
5812,3
36999,5
7195,8
46894,1
17227,8
8734,2
43865,6
345,4
42244,5
26783,11
13984,1
39633,3
4385,4
26253,7
11783,5
40957,5
48016,15
1920,3
34230,11
28842,22
39380,4
14767,8
7478,3
28043,6
21274,4
32,2
4205,3
43397,3
27620,2
17654,8
14114,1
23357,4
40342,8
44530,1
26626,4
37465,7
37604,3
45666,3
29428,4
18157,11
37757,5
29344,5
37253,11
7848,4
15182,3
30580,11
10030,8
7453,4
37503,2
18196,13
2460,3
34072,3
8100,2
16739,6
20889,7
42665,5
414,12
27100,4
7003,5
34512,11
34006,7
13156,2
46015,6
41308,12
36765,4
5046,1
36065,1
38120,6
40306,6
4077,4
41475,5
42085,2
8978,12
12272,7
46244,12
17997,7
13950,11
18368,3
2670,6
20988,3
34163,1
12096,13
22837,4
40066,2
31388,4
35923,14
49271,1
44525,4
14710,2
1511,3
27773,3
44749,1
36767,6
23984,4
5051,8
1040,2
11454,11
47296,7
21046,7
31751,9
24697,4
43661,2
6253,6
16225,4
12157,3
16482,11
29409,14
28607,3
29683,3
2506,2
18519,5
28230,1
17306,3
46993,2
6321,4
31515,7
31757,4
26577,3
36320,5
48464,2
1854,3
48637,3
20812,3
33746,7
17168,2
17194,4
13309,4
27725,2
37233,3
38054,3
303,7
41315,1
1162,2
36050,3
2373,3
7495,6
47904,15
41831,3
16731,10
16836,2
45172,16
48807,6
14639,2
11727,2
15765,1
7942,5
13176,5
44889,4
8493,5
4785,13
23490,19
13849,1
36949,2
33773,5
4407,4
3472,1
20832,5
18855,2
4269,10
34065,2
18320,1
32044,6
23578,4
48383,7
12594,5
8364,7
49504,3
22115,6
26324,3
7277,2
29466,3
22617,1
46389,3
21862,6
6324,13
40262,12
4188,5
34205,6
44587,3
27052,9
14946,3
47171,5
42344,9
13861,8
14200,16
29933,3
29996,7
10419,5
42703,2
14463,5
25450,10
23827,3
4096,19
25441,15
42768,5
9007,6
19650,4
18980,6
68,3
48980,6
40697,5
24250,5
40544,16
21460,13
39650,2
41008,3
12220,5
37534,7
525,11
11790,14
22687,3
27017,3
6636,2
45065,4
6444,7
47693,4
5379,14
32404,4
38025,7
21998,3
35526,7
12352,2
4371,4
22662,8
18639,1
16772,2
19411,4
3187,3
3928,4
20252,5
19932,3
43054,1
1658,2
17375,4
31198,8
23480,1
31610,4
42479,7
975,4
34722,4
38844,2
18935,14
22036,14
22336,6
11746,6
29718,9
29607,7
454,8
19372,7
20750,4
6192,5
19749,7
38316,6
10773,9
19454,8
25008,5
17118,3
43724,6
38832,3
9308,7
20608,12
44768,6
42426,1
42227,4
44024,8
15875,1
14167,2
36826,2
31575,4
45886,6
49982,5
499,12
47443,2
38808,3
24251,1
36051,6
28745,2
11629,3
13491,5
21043,9
39669,4
566,10
14759,6
41624,14
22493,6
41343,5
32072,5
48515,15
17631,2
24009,5
30750,1
35109,8
22747,12
46585,4
32170,2
15803,9
45393,2
10102,10
45614,15
31069,4
33121,3
47586,3
35100,8
21776,5
5195,4
40729,3
32619,2
41276,4
48126,3
6681,3
41891,8
9184,8
33254,2
38300,2
16417,1
13299,1
42867,12
7356,12
33388,7
6688,6
28364,4
32037,2
42461,11
34348,7
23672,1
4953,4
32140,10
28528,5
23471,9
49703,1
44307,3
38949,5
12860,8
26142,1
19144,1
4556,3
11853,4
48535,5
32112,3
23242,9
8891,4
41364,1
14043,8
2137,1
39984,9
32936,2
42384,1
11993,3
19647,1
44115,10
28750,1
39111,2
15324,5
32156,15
33606,6
25518,6
49385,2
24208,1
11063,2
38550,6
22711,5
23636,2
30708,9
21763,5
35532,6
33481,8
14963,10
32504,10
31794,1
17470,2
39763,6
35349,10
41072,6
19983,1
40553,5
23522,10
29393,2
5859,6
28602,6
26857,3
28818,2
11723,5
15774,10
47127,1
8765,3
9068,7
9889,8
8542,3
29699,1
34673,2
41506,4
10387,6
21362,5
26265,4
18758,10
44327,9
45056,4
37809,4
10288,6
45446,3
27268,6
40367,13
46843,4
26852,8
10085,4
45523,6
7777,7
4659,4
36730,7
40403,6
20329,9
17158,12
46397,4
38540,3
15965,1
45787,2
23139,7
12018,2
14766,7
19658,4
36297,4
36216,10
32050,6
35885,15
10515,2
49816,3
40287,2
18937,2
562,14
15517,5
32212,2
38664,4
44174,2
18562,10
39740,1
27075,1
11268,2
33939,3
12852,6
23090,12
45269,18
32797,5
36557,3
37446,13
25369,2
37574,7
18878,4
13243,5
19348,5
41727,16
12754,1
6058,2
35484,2
153,1
15209,9
30276,2
2963,5
26107,3
16017,3
17180,12
42347,5
34351,8
32441,2
48945,7
23322,9
9453,1
5436,2
24731,7
32876,2
13404,7
47182,4
33025,4
3769,2
10853,4
13129,9
26932,5
5908,6
25342,2
43825,5
25260,2
29900,5
1768,7
30950,6
46915,5
39158,5
39200,12
18473,3
2982,8
32139,5
7443,1
20820,3
11150,12
44715,13
13126,1
12680,3
42026,8
47826,3
43379,5
21613,7
42413,2
2140,3
1803,17
17114,7
23962,6
31459,14
104,9
35301,3
40815,9
24223,6
23723,6
5477,2
38870,4
3368,3
10189,5
7609,6
33019,5
6544,5
36414,5
25585,2
3088,7
19796,14
30068,4
5301,7
5901,7
44546,8
2546,9
30646,15
43816,3
41657,10
14597,5
9532,8
33110,6
407,4
6943,13
24107,18
7129,2
2643,1
4811,8
7885,1
10719,8
29536,4
17493,8
10878,2
7505,2
17641,7
11831,5
15459,13
29937,2
36362,10
15356,2
47281,5
35167,5
41271,3
25504,1
35221,2
2558,6
1217,4
15274,7
10725,2
21945,5
12141,14
24932,8
32242,10
4173,2
46918,4
40574,1
8389,5
14450,9
9376,14
46521,2
21220,6
29601,2
20382,7
2866,9
44822,5
7240,2
36655,1
9564,7
1025,10
8803,9
18201,4
22188,2
5614,3
1352,3
37006,5
32525,2
13875,3
47231,6
20506,2
5345,3
39742,3
27709,1
3352,1
14714,2
2748,1
7910,6
49662,1
45151,5
35702,3
13188,1
48401,1
40677,3
39832,9
49405,2
10632,3
48451,10
16119,3
44354,7
6890,6
25908,5
9914,1
26970,4
21306,2
5061,2
26913,6
48191,9
42545,3
10605,10
37277,4
25507,3
44123,1
15091,7
37845,1
4119,5
5222,8
11468,4
40600,1
43386,3
8628,2
34040,3
49325,3
29791,10
44859,2
38757,5
34887,2
28094,2
28018,2
20125,1
38874,3
32246,3
7571,2
49345,6
38425,6
2606,9
34828,2
46929,2
18660,2
1198,7
44472,15
13170,7
1404,3
46340,1
39040,7
17001,7
26752,2
4415,2
25270,5
40528,3
22489,4
18742,7
37372,9
14402,3
13027,3
28159,5
24029,4
29180,3
37705,1
12447,1
44964,7
34570,2
7613,3
13775,6
39266,5
46629,1
38211,2
3885,9
23447,6
43751,1
20776,4
49994,2
19752,3
30098,3
27748,4
15105,7
3485,6
44756,4
44049,3
22142,2
43432,8
16774,1
25322,6
14455,10
15219,4
23038,4
1772,2
36024,5
34599,4
30379,6
35445,7
7796,3
19241,14
39574,3
41642,4
33542,7
33331,4
17244,4
16078,8
40731,4
1871,5
30894,13
19135,7
20932,3
11204,3
47367,1
10640,8
25465,2
28050,1
43748,1
48175,4
30705,4
6936,6
3270,6
42292,4
5212,12
13524,2
40769,3
4758,2
17170,3
31907,1
12298,19
28775,4
17793,4
8822,3
45857,1
12337,8
30873,6
39137,4
35529,1
34691,3
31405,4
7662,2
29049,3
30417,3
3287,1
25023,4
2134,1
12509,4
49074,8
38748,1
37811,4
36870,3
4209,7
32598,2
23378,1
23729,4
9254,5
31743,1
22454,6
14105,3
20342,2
18816,9
18012,3
32328,2
9426,2
38071,12
27837,2
29190,2
40699,2
10135,4
27205,2
23866,4
31077,7
35546,2
48745,2
44427,5
35527,4
10913,10
49624,4
30517,1
48891,6
36377,3
1978,6
6650,3
14824,1
4994,2
43508,2
42878,6
14588,6
39817,2
1582,5
21223,2
17692,2
17466,9
4090,4
3673,4
26909,7
8473,4
1469,1
22,9
23311,4
33912,9
12962,3
37160,5
372,2
11906,3
15792,6
25288,1
45036,7
7033,5
48399,1
28014,4
49027,2
27543,4
10668,7
31909,6
22077,9
38714,4
2042,4
12921,7
43725,8
48311,1
6744,2
15013,3
48023,3
33045,6
20658,1
33242,4
22692,4
2896,3
6993,1
24571,6
41994,2
5388,2
35836,16
13339,10
18133,6
49455,4
39611,12
3904,4
12770,2
2109,4
47177,13
17531,1
4246,1
2582,3
14214,2
44064,5
43898,6
42444,1
17318,2
7488,2
2898,3
35711,7
19189,1
1786,7
13093,6
47950,5
23097,5
22444,4
29161,3
13085,3
44069,1
22623,4
16887,2
41906,5
32051,3
1382,3
18366,4
41171,2
38007,2
12704,3
18301,2
35233,2
24735,8
21722,3
22170,6
20006,4
44908,4
47842,5
47896,4
43313,4
35352,3
2239,6
45244,3
8587,6
31167,4
4464,4
23115,4
18775,4
49688,1
39330,2
24760,2
10318,10
11641,1
43769,4
42044,2
49002,8
39054,2
10556,2
17894,9
35085,1
46738,5
30631,4
7709,2
3607,8
49087,6
36358,3
38151,1
36646,4
41277,3
29273,1
32823,4
20484,4
40587,4
20016,2
8043,7
11142,2
18375,4
44146,6
33033,3
33981,7
38834,4
39482,5
24333,2
34131,1
24758,5
20677,3
38102,3
5382,1
49410,5
24739,3
3340,5
26112,4
27651,4
19560,3
14826,3
43436,2
29439,1
34567,8
23738,2
48096,1
19441,4
40412,5
21052,7
36396,1
35053,1
40031,2
12237,1
44674,4
15934,3
13574,5
44682,1
43970,2
39814,3
38642,1
47884,9
36186,6
33093,3
6824,1
26991,2
48529,6
6655,5
359,4
15870,2
8903,6
10847,4
295,3
49137,2
22026,5
34114,4
36524,3
35541,5
5510,6
11048,6
402,2
18544,3
12567,3
12821,2
27107,3
2384,4
47838,2
12012,8
49187,3
6691,2
39101,3
22112,4
7006,8
40457,1
26241,4
38162,3
13621,2
17615,2
39974,3
919,16
14353,2
33811,2
10926,9
28695,9
12341,1
12475,3
17958,3
12134,9
23021,12
22798,2
42602,3
20206,3
19987,4
4136,1
46874,2
22406,15
29887,4
13057,10
19858,2
16235,3
35342,2
10557,7
24047,4
19951,6
23829,16
21337,7
43059,3
14454,1
2646,4
1435,6
13443,3
15458,3
36847,1
15862,6
40355,12
37632,4
38377,1
11771,1
35063,5
41721,1
7601,4
16424,2
6665,3
2740,2
17209,2
6193,3
9290,1
21677,12
37776,7
48264,6
3135,2
36853,4
2128,4
22095,9
30383,3
18255,3
41284,4
17913,4
39249,7
2824,12
6801,8
39353,6
49174,3
40357,2
33274,3
5488,1
42827,3
729,2
8614,4
5924,2
8490,5
4627,1
35961,3
38954,2
9327,1
7156,5
2571,3
18583,8
25091,3
3457,3
41951,3
2822,6
27285,1
10417,1
47539,3
13305,6
26942,1
45917,1
11344,1
47871,2
8161,4
44958,4
13378,4
1751,4
12199,4
40458,7
13328,4
11652,6
1186,2
33836,1
46068,1
40034,3
47515,1
37029,6
28437,6
5896,5
20151,8
33539,3
1559,4
26926,6
40919,3
43662,2
38415,9
34872,4
27895,10
931,1
2569,2
24043,5
15818,2
29267,6
28819,3
35883,3
22975,2
22478,2
30914,2
7903,6
31016,4
24249,11
21790,6
3835,3
44454,2
3383,3
11123,2
42273,5
49872,7
6582,1
4448,8
49773,4
11763,15
4520,4
615,4
5941,2
46882,3
8996,2
8590,2
9287,2
29805,8
23255,1
43947,1
4353,5
27845,3
45396,3
5471,5
26156,5
47225,3
38018,6
26485,4
16776,4
24591,4
3280,2
26964,1
19154,8
40777,1
31894,4
27085,7
3323,4
20373,4
22893,2
45821,3
9958,4
35512,2
21864,4
28439,8
41712,2
45563,1
32154,2
42565,3
46967,9
40808,2
3671,5
2279,7
49191,4
107,3
564,4
47997,6
47169,1
22956,2
6797,3
9765,3
26024,10
49667,10
30920,4
5342,3
3902,3
38775,1
44823,1
2805,1
10003,4
9613,3
36351,2
44600,3
19190,3
45924,6
37795,2
27732,3
32300,7
13672,8
18570,10
7327,2
8904,5
6829,5
37282,1
48291,1
35838,4
35854,6
12281,4
40447,11
11689,3
25205,12
48654,5
26772,3
26804,2
27433,3
36417,5
45497,4
45640,1
46877,2
31469,9
2206,13
7688,2
28290,4
2490,1
22065,5
15671,3
27131,15
18530,9
16126,4
498,7
18437,1
30999,6
10686,3
19919,3
18217,6
39483,3
46486,4
10733,7
11035,1
32297,8
33310,8
1369,2
37468,4
36925,9
1386,9
28009,4
7238,2
1059,8
33084,1
20589,3
25814,4
47572,4
35834,2
49640,2
24296,9
32340,5
42326,2
22238,3
31112,2
29300,8
14665,4
49861,5
11152,9
27468,5
23735,1
22658,3
48330,5
20440,6
31433,2
1643,4
12532,3
36658,5
44737,2
12309,2
48053,4
41565,1
3326,9
30017,4
12378,2
8738,2
9302,2
26115,3
43818,6
29621,2
5149,4
28546,2
2204,6
1318,1
44275,4
9004,4
21799,3
6343,3
29881,7
450,3
32597,3
4601,11
36913,3
44864,5
22028,2
31105,2
45209,4
27206,3
37157,1
8432,3
32318,1
26007,11
23559,1
40371,6
23550,5
28727,6
23865,6
16269,2
7597,4
38655,6
39156,5
43027,5
35651,5
8122,4
21071,1
5432,8
11010,1
2784,1
13105,6
26193,11
42947,7
28743,2
42860,2
17381,12
30112,5
18260,11
6170,5
32495,2
6574,4
2034,1
8454,5
46684,1
12252,1
45066,6
28912,2
13976,3
10723,5
19867,4
31221,3
49548,1
32338,3
2199,6
41267,5
7986,5
33109,2
5683,2
3319,3
31125,1
1661,4
314,4
9742,2
2399,2
27976,3
39723,7
30230,4
12029,6
8170,5
1845,7
31778,1
33940,3
42022,5
34155,4
565,4
1596,11
31557,3
15214,5
23280,4
10483,7
273,9
6122,3
30084,2
27961,3
29568,3
46834,5
10319,6
19739,8
41564,4
13327,1
46656,2
40284,6
29384,5
31741,10
26428,4
30188,5
36435,3
35748,6
44449,1
16262,8
6925,13
13569,4
29953,5
17316,13
15006,2
23478,2
49112,2
44371,8
543,11
30502,4
38595,1
15762,1
17090,3
33024,6
41630,3
26411,10
25734,5
13413,5
5269,1
13709,3
49865,5
40426,6
2850,9
26342,4
37220,3
38783,1
47342,3
25938,1
29761,7
10573,8
45725,3
38232,12
29227,2
42654,4
2498,4
24211,3
7479,1
18815,3
22566,5
5915,3
4687,6
29631,4
34727,2
34556,8
25881,3
31005,4
2769,2
814,1
34456,7
29448,2
16403,7
47092,9
45135,8
17960,3
34211,5
7681,4
14821,2
1660,5
24346,6
29778,1
11254,3
49139,4
27854,3
42536,1
6001,2
23126,3
2462,1
